

**Door43**

  * [[gu:home|Door43 (Gujarati)]]

**Help**

  * [[:gu:ta|translationAcademy]]
  * [[:en:get-started|How to Get Started]]
  * [[:en:obs:help|Open Bible Stories Help]]

**Resources**

  *  [[:gu:obs|Open Bible Stories]]
      * [[:gu:obs:notes|translationNotes]]
      * [[:gu:obs:notes:questions:home|translationQuestions]]
      * [[:gu:obe:home|translationWords]]
  *  [[:en:bible:intro|Bible (English)]]
      * [[:en:ulb:ep:home|(English) Unlocked Literal Bible]]
      * [[:en:udb:ep:home|(English) Unlocked Dynamic Bible]]
      * [[:en:bible:notes:home|(English) translationNotes]]
      * [[:en:bible:questions:comprehension:home|(English) translationQuestions]]
      * [[:en:obe:home|(English) translationWords]]
  * [[:en:lexicon|Open Bible Lexicon (English)]]
  *  [[:en:library|Open Christian Library]]
      * [[:en:pet|Plain English Translation]]
      * [[:en:library:t4t:home|Translation for Translators]]
  *  [[:gu:bible:intro|Bible (Gujarati)]]
      * [[:gu:ulb:ep:home|Unlocked Literal Bible]]
      * [[:gu:udb:ep:home|Unlocked Dynamic Bible]]
      * [[:gu:bible:notes:home|translationNotes]]
      * [[:gu:bible:questions:comprehension:home|translationQuestions]]
      * [[:gu:obe:home|translationWords]]
  * [[:en:ta|translationAcademy (English)]]
      * [[:en:ta:vol1:intro:toc_intro|Introduction]]
      * [[:en:ta:vol1:translate:toc_transvol1_2|Translation Manual]]
      * [[:en:ta:vol1:checking:toc_checkvol1_2|Checking Manual]]
      * [[:en:ta:vol1:tech:toc_techvol1_2|Technology Manual]]
      * [[:en:ta:vol1:process:toc_processvol1_2|Process Manual]]


**About Door43**

  * [[:en:ta:vol1:intro:statement_of_faith|Statement of Faith]]
  * [[:en:ta:vol1:intro:translation_guidelines|Translation Guidelines]]
  * [[:en:ta:vol1:intro:open_license|Copyrights & Licensing]]

**Door43 Development**

  * [[:en:dev|Development Projects]]

~~NOCACHE~~

**Downloads**

All content for this namespace is available in the [[https://github.com/Door43/d43-gu|d43-gu repository]].  To download it as a zip file, click [[https://github.com/Door43/d43-gu/archive/master.zip|d43-gu.zip]]

**Recent Changes**
{{changes>ns = gu}}

**Language Information**

[[http://www.ethnologue.com/language/gu|Ethnologue data]]
